#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dfa95ce3a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=36408, stack(0x00000069cd600000,0x00000069cd700000) (1024K)]
  0x000001dfa95d2220 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=35948, stack(0x00000069cd700000,0x00000069cd800000) (1024K)]
  0x000001dfa95d31c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16844, stack(0x00000069cd800000,0x00000069cd900000) (1024K)]
  0x000001dfa95d4930 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7304, stack(0x00000069cd900000,0x00000069cda00000) (1024K)]
  0x000001dfa95d4160 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2104, stack(0x00000069cda00000,0x00000069cdb00000) (1024K)]
  0x000001dfa968d180 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31036, stack(0x00000069cdb00000,0x00000069cdc00000) (1024K)]
  0x000001dfa968f0c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=30904, stack(0x00000069cdc00000,0x00000069cdd00000) (1024K)]
  0x000001dfa968d950 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=684, stack(0x00000069cdd00000,0x00000069cde00000) (1024K)]
  0x000001dfa968c1e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=9716, stack(0x00000069cde00000,0x00000069cdf00000) (1024K)]
  0x000001dfa9690830 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=39828, stack(0x00000069cdf00000,0x00000069ce000000) (1024K)]
  0x000001dfa9693710 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18212, stack(0x00000069ce000000,0x00000069ce100000) (1024K)]
  0x000001dfa96946b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19852, stack(0x00000069ce100000,0x00000069ce200000) (1024K)]
  0x000001dfa9691000 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=744, stack(0x00000069ce200000,0x00000069ce300000) (1024K)]
  0x000001dfa96917d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17068, stack(0x00000069ce300000,0x00000069ce400000) (1024K)]
  0x000001dfa9698530 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18484, stack(0x00000069ce400000,0x00000069ce500000) (1024K)]
  0x000001dfa9695650 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18784, stack(0x00000069ce500000,0x00000069ce600000) (1024K)]
  0x000001dfa9697d60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=35004, stack(0x00000069ce600000,0x00000069ce700000) (1024K)]
  0x000001dfa96994d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=40024, stack(0x00000069ce700000,0x00000069ce800000) (1024K)]
  0x000001dfa969a470 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34336, stack(0x00000069ce800000,0x00000069ce900000) (1024K)]
  0x000001dfa9697590 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=5152, stack(0x00000069ce900000,0x00000069cea00000) (1024K)]
  0x000001dfaa627800 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=41660, stack(0x00000069cea00000,0x00000069ceb00000) (1024K)]
  0x000001dfaa629740 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=31144, stack(0x00000069ceb00000,0x00000069cec00000) (1024K)]
  0x000001dfaa62a6e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=34104, stack(0x00000069cec00000,0x00000069ced00000) (1024K)]
  0x000001dfaa6287a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=5544, stack(0x00000069ced00000,0x00000069cee00000) (1024K)]
  0x000001dfaa62b680 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=38056, stack(0x00000069cee00000,0x00000069cef00000) (1024K)]
  0x000001dfaa62c620 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29856, stack(0x00000069cef00000,0x00000069cf000000) (1024K)]
  0x000001dfaa62d5c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28996, stack(0x00000069cf000000,0x00000069cf100000) (1024K)]
  0x000001dfaa6304a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25452, stack(0x00000069cf100000,0x00000069cf200000) (1024K)]
  0x000001dfaa62ed30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=35220, stack(0x00000069cf200000,0x00000069cf300000) (1024K)]
  0x000001dfaa630c70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=27052, stack(0x00000069cf300000,0x00000069cf400000) (1024K)]
  0x000001dfaa6323e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=35900, stack(0x00000069cf400000,0x00000069cf500000) (1024K)]
  0x000001dfaa62f500 JavaThread "Memory manager"                    [_thread_blocked, id=26212, stack(0x00000069cf500000,0x00000069cf600000) (1024K)]
  0x000001dfa6240580 JavaThread "build event listener"              [_thread_blocked, id=31328, stack(0x00000069cb100000,0x00000069cb200000) (1024K)]
  0x000001dfaac2d960 JavaThread "Execution worker"                  [_thread_blocked, id=12360, stack(0x00000069cf700000,0x00000069cf800000) (1024K)]
  0x000001dfaac2f8a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40784, stack(0x00000069cf800000,0x00000069cf900000) (1024K)]
  0x000001dfaac2e130 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=41448, stack(0x00000069cf900000,0x00000069cfa00000) (1024K)]
  0x000001dfaac30070 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=37904, stack(0x00000069cfa00000,0x00000069cfb00000) (1024K)]
  0x000001dfaac317e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23700, stack(0x00000069cfb00000,0x00000069cfc00000) (1024K)]
  0x000001dfaac31010 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=41000, stack(0x00000069cfc00000,0x00000069cfd00000) (1024K)]
  0x000001dfaac33720 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=15816, stack(0x00000069cfd00000,0x00000069cfe00000) (1024K)]
  0x000001dfaac33ef0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10468, stack(0x00000069cfe00000,0x00000069cff00000) (1024K)]
  0x000001dfaac346c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13104, stack(0x00000069cff00000,0x00000069d0000000) (1024K)]
  0x000001dfaac36600 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22068, stack(0x00000069d0000000,0x00000069d0100000) (1024K)]
  0x000001dfaac38540 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=38124, stack(0x00000069d0100000,0x00000069d0200000) (1024K)]
  0x000001dfaac3a480 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13656, stack(0x00000069d0200000,0x00000069d0300000) (1024K)]
  0x000001dfaac37d70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16644, stack(0x00000069d0300000,0x00000069d0400000) (1024K)]
  0x000001dfaac3ac50 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10984, stack(0x00000069d0400000,0x00000069d0500000) (1024K)]
  0x000001dfaac394e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22668, stack(0x00000069d0500000,0x00000069d0600000) (1024K)]
  0x000001dfabc85f80 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3564, stack(0x00000069d0600000,0x00000069d0700000) (1024K)]
  0x000001dfabc83870 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=388, stack(0x00000069d0700000,0x00000069d0800000) (1024K)]
  0x000001dfabc84040 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=27016, stack(0x00000069d0800000,0x00000069d0900000) (1024K)]
  0x000001dfabc87ec0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=21988, stack(0x00000069d0900000,0x00000069d0a00000) (1024K)]
  0x000001dfabc88690 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=32340, stack(0x00000069d0a00000,0x00000069d0b00000) (1024K)]
  0x000001dfabc88e60 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=4968, stack(0x00000069d0b00000,0x00000069d0c00000) (1024K)]
  0x000001dfabc8b570 JavaThread "Cache worker for execution history cache (D:\SoftWare\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=37484, stack(0x00000069d0c00000,0x00000069d0d00000) (1024K)]
  0x000001dfabc8c510 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=39260, stack(0x00000069d0d00000,0x00000069d0e00000) (1024K)]
  0x000001dfabc8a5d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34376, stack(0x00000069d0e00000,0x00000069d0f00000) (1024K)]
  0x000001dfabc8dc80 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30136, stack(0x00000069d0f00000,0x00000069d1000000) (1024K)]
  0x000001dfabc8ec20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13244, stack(0x00000069d1000000,0x00000069d1100000) (1024K)]
  0x000001dfabc90b60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=9764, stack(0x00000069d1100000,0x00000069d1200000) (1024K)]
  0x000001dfabc8d4b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=39708, stack(0x00000069d1200000,0x00000069d1300000) (1024K)]
  0x000001dfabc949e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8336, stack(0x00000069d1300000,0x00000069d1400000) (1024K)]
  0x000001dfabc92aa0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=39076, stack(0x00000069d1400000,0x00000069d1500000) (1024K)]
  0x000001dfabc951b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=41684, stack(0x00000069d1500000,0x00000069d1600000) (1024K)]
  0x000001dfabc93270 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=29004, stack(0x00000069d1600000,0x00000069d1700000) (1024K)]
  0x000001dfabc93a40 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7332, stack(0x00000069d1700000,0x00000069d1800000) (1024K)]
  0x000001dfabc96920 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15588, stack(0x00000069d1800000,0x00000069d1900000) (1024K)]
  0x000001dfabc970f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=4696, stack(0x00000069d1900000,0x00000069d1a00000) (1024K)]
  0x000001dfabc99030 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15840, stack(0x00000069d1a00000,0x00000069d1b00000) (1024K)]
  0x000001dfabc9a7a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23436, stack(0x00000069d1b00000,0x00000069d1c00000) (1024K)]
  0x000001dfabc98090 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=820, stack(0x00000069d1c00000,0x00000069d1d00000) (1024K)]
  0x000001dfabc9bf10 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25240, stack(0x00000069d1d00000,0x00000069d1e00000) (1024K)]
  0x000001dfabc98860 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=40248, stack(0x00000069d1e00000,0x00000069d1f00000) (1024K)]
  0x000001dfabc9edf0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10520, stack(0x00000069d1f00000,0x00000069d2000000) (1024K)]
  0x000001dfabc9ceb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21628, stack(0x00000069d2000000,0x00000069d2100000) (1024K)]
  0x000001dfabc9fd90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=31936, stack(0x00000069d2100000,0x00000069d2200000) (1024K)]
  0x000001dfabca24a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=41548, stack(0x00000069d2200000,0x00000069d2300000) (1024K)]
  0x000001dfabc9f5c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21328, stack(0x00000069d2300000,0x00000069d2400000) (1024K)]
  0x000001dfabca0d30 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=4748, stack(0x00000069d2400000,0x00000069d2500000) (1024K)]
  0x000001dfabca2c70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26976, stack(0x00000069d2500000,0x00000069d2600000) (1024K)]
  0x000001dfa89111e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=39744, stack(0x00000069d2600000,0x00000069d2700000) (1024K)]
  0x000001dfa8910240 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22464, stack(0x00000069d2700000,0x00000069d2800000) (1024K)]
  0x000001dfa89140c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15020, stack(0x00000069d2800000,0x00000069d2900000) (1024K)]
  0x000001dfa8910a10 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=34140, stack(0x00000069d2900000,0x00000069d2a00000) (1024K)]
  0x000001dfa8916000 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=35008, stack(0x00000069d2a00000,0x00000069d2b00000) (1024K)]
  0x000001dfa8915830 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27260, stack(0x00000069d2b00000,0x00000069d2c00000) (1024K)]
  0x000001dfa8916fa0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=35512, stack(0x00000069d2c00000,0x00000069d2d00000) (1024K)]
  0x000001dfa8917770 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38108, stack(0x00000069d2d00000,0x00000069d2e00000) (1024K)]
  0x000001dfa8917f40 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=13400, stack(0x00000069d2e00000,0x00000069d2f00000) (1024K)]
  0x000001dfa8919e80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=39352, stack(0x00000069d2f00000,0x00000069d3000000) (1024K)]
  0x000001dfa89196b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27508, stack(0x00000069d3000000,0x00000069d3100000) (1024K)]
  0x000001dfa891cd60 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12132, stack(0x00000069d3100000,0x00000069d3200000) (1024K)]
  0x000001dfa891dd00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=3984, stack(0x00000069d3200000,0x00000069d3300000) (1024K)]
  0x000001dfa891eca0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=35612, stack(0x00000069d3300000,0x00000069d3400000) (1024K)]
  0x000001dfa891b5f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18816, stack(0x00000069d3400000,0x00000069d3500000) (1024K)]
  0x000001dfa891fc40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=37952, stack(0x00000069d3500000,0x00000069d3600000) (1024K)]
  0x000001dfa8923ac0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=5068, stack(0x00000069d3600000,0x00000069d3700000) (1024K)]
  0x000001dfa89213b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23904, stack(0x00000069d3700000,0x00000069d3800000) (1024K)]
  0x000001dfa8920be0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=41800, stack(0x00000069d3800000,0x00000069d3900000) (1024K)]
  0x000001dfa89232f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19672, stack(0x00000069d3900000,0x00000069d3a00000) (1024K)]
  0x000001dfa8924a60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3144, stack(0x00000069d3a00000,0x00000069d3b00000) (1024K)]
  0x000001dfa8922350 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=21316, stack(0x00000069d3b00000,0x00000069d3c00000) (1024K)]
  0x000001dfa8927940 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=41196, stack(0x00000069d3c00000,0x00000069d3d00000) (1024K)]
  0x000001dfa89290b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=38380, stack(0x00000069d3d00000,0x00000069d3e00000) (1024K)]
  0x000001dfa89269a0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=36344, stack(0x00000069d3e00000,0x00000069d3f00000) (1024K)]
  0x000001dfa8925a00 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=36328, stack(0x00000069d3f00000,0x00000069d4000000) (1024K)]
  0x000001dfa8929880 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=41224, stack(0x00000069d4000000,0x00000069d4100000) (1024K)]
  0x000001dfa892a050 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9336, stack(0x00000069d4100000,0x00000069d4200000) (1024K)]
  0x000001dfa892a820 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=38944, stack(0x00000069d4200000,0x00000069d4300000) (1024K)]
  0x000001dfa892cf30 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=39456, stack(0x00000069d4300000,0x00000069d4400000) (1024K)]
  0x000001dfa892d700 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15812, stack(0x00000069d4400000,0x00000069d4500000) (1024K)]
  0x000001dfa892ded0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=27820, stack(0x00000069d4500000,0x00000069d4600000) (1024K)]
  0x000001dfa892f640 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=34472, stack(0x00000069d4600000,0x00000069d4700000) (1024K)]
  0x000001dfaa38ae00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=34564, stack(0x00000069d4800000,0x00000069d4900000) (1024K)]
  0x000001dfaa387f20 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12248, stack(0x00000069d4900000,0x00000069d4a00000) (1024K)]
  0x000001dfaa38bda0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=39180, stack(0x00000069d4a00000,0x00000069d4b00000) (1024K)]
  0x000001dfaa38d510 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=19656, stack(0x00000069d4b00000,0x00000069d4c00000) (1024K)]
  0x000001dfaa3903f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=27248, stack(0x00000069d4c00000,0x00000069d4d00000) (1024K)]
  0x000001dfaa38cd40 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22368, stack(0x00000069d4d00000,0x00000069d4e00000) (1024K)]
  0x000001dfaa391b60 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28208, stack(0x00000069d4e00000,0x00000069d4f00000) (1024K)]
  0x000001dfaa391390 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=41164, stack(0x00000069d4f00000,0x00000069d5000000) (1024K)]
  0x000001dfaa392330 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=12072, stack(0x00000069d5000000,0x00000069d5100000) (1024K)]
  0x000001dfaa392b00 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=39776, stack(0x00000069d5100000,0x00000069d5200000) (1024K)]
  0x000001dfaa394270 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24548, stack(0x00000069d5200000,0x00000069d5300000) (1024K)]
  0x000001dfaa393aa0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=41644, stack(0x00000069d5300000,0x00000069d5400000) (1024K)]
  0x000001dfaa395210 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=18376, stack(0x00000069d5400000,0x00000069d5500000) (1024K)]
  0x000001dfaa3961b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=40064, stack(0x00000069d5500000,0x00000069d5600000) (1024K)]
  0x000001dfaa39a030 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=39364, stack(0x00000069d5600000,0x00000069d5700000) (1024K)]
  0x000001dfaa399860 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26548, stack(0x00000069d5700000,0x00000069d5800000) (1024K)]
  0x000001dfaa3980f0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15292, stack(0x00000069d5800000,0x00000069d5900000) (1024K)]
  0x000001dfaa39afd0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23868, stack(0x00000069d5900000,0x00000069d5a00000) (1024K)]
  0x000001dfaa3988c0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=35388, stack(0x00000069d5a00000,0x00000069d5b00000) (1024K)]
  0x000001dfaa39c740 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29524, stack(0x00000069d5b00000,0x00000069d5c00000) (1024K)]
  0x000001dfaa39ee50 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26948, stack(0x00000069d5c00000,0x00000069d5d00000) (1024K)]
  0x000001dfaa39fdf0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=33292, stack(0x00000069d5d00000,0x00000069d5e00000) (1024K)]
  0x000001dfaa39cf10 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24096, stack(0x00000069d5e00000,0x00000069d5f00000) (1024K)]
  0x000001dfaa39d6e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=6156, stack(0x00000069d5f00000,0x00000069d6000000) (1024K)]
  0x000001dfaa39deb0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=34596, stack(0x00000069d6000000,0x00000069d6100000) (1024K)]
  0x000001dfaa3a34a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=41564, stack(0x00000069d6100000,0x00000069d6200000) (1024K)]
  0x000001dfaa3a53e0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14112, stack(0x00000069d6200000,0x00000069d6300000) (1024K)]
  0x000001dfaa3a4440 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=29160, stack(0x00000069d6300000,0x00000069d6400000) (1024K)]
  0x000001dfaa3a2500 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=40912, stack(0x00000069d6400000,0x00000069d6500000) (1024K)]
  0x000001dfaa3a6380 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=656, stack(0x00000069d6500000,0x00000069d6600000) (1024K)]
  0x000001dfaac890a0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=36836, stack(0x00000069d6600000,0x00000069d6700000) (1024K)]
  0x000001dfaac861c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=29340, stack(0x00000069d6700000,0x00000069d6800000) (1024K)]
  0x000001dfaac888d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=39236, stack(0x00000069d6800000,0x00000069d6900000) (1024K)]
  0x000001dfaac86990 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23316, stack(0x00000069d6900000,0x00000069d6a00000) (1024K)]
  0x000001dfaac8a810 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=38444, stack(0x00000069d6a00000,0x00000069d6b00000) (1024K)]
