#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22646.341 Loading class com/sun/xml/internal/stream/Entity$InternalEntity
Event: 22646.342 Loading class com/sun/xml/internal/stream/Entity$InternalEntity done
Event: 22646.357 Loading class com/sun/org/apache/xerces/internal/dom/DeferredDocumentTypeImpl
Event: 22646.357 Loading class com/sun/org/apache/xerces/internal/dom/DeferredDocumentTypeImpl done
Event: 22646.358 Loading class com/sun/org/apache/xerces/internal/dom/DeferredEntityImpl
Event: 22646.359 Loading class com/sun/org/apache/xerces/internal/dom/EntityImpl
Event: 22646.360 Loading class org/w3c/dom/Entity
Event: 22646.360 Loading class org/w3c/dom/Entity done
Event: 22646.360 Loading class com/sun/org/apache/xerces/internal/dom/EntityImpl done
Event: 22646.360 Loading class com/sun/org/apache/xerces/internal/dom/DeferredEntityImpl done
Event: 22647.554 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
Event: 22647.556 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer done
Event: 22660.579 Loading class java/util/TreeMap$EntrySpliterator
Event: 22660.580 Loading class java/util/TreeMap$EntrySpliterator done

Classes unloaded (20 events):
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b471c00 'java/lang/invoke/LambdaForm$DMH+0x000000008b471c00'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b470800 'java/lang/invoke/LambdaForm$DMH+0x000000008b470800'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b471800 'java/lang/invoke/LambdaForm$DMH+0x000000008b471800'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b471400 'java/lang/invoke/LambdaForm$DMH+0x000000008b471400'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b45ac00 'java/lang/invoke/LambdaForm$DMH+0x000000008b45ac00'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b45a800 'java/lang/invoke/LambdaForm$DMH+0x000000008b45a800'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b45a400 'java/lang/invoke/LambdaForm$DMH+0x000000008b45a400'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b45a000 'java/lang/invoke/LambdaForm$DMH+0x000000008b45a000'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b459800 'java/lang/invoke/LambdaForm$DMH+0x000000008b459800'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b459c00 'java/lang/invoke/LambdaForm$DMH+0x000000008b459c00'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b459400 'java/lang/invoke/LambdaForm$DMH+0x000000008b459400'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b459000 'java/lang/invoke/LambdaForm$DMH+0x000000008b459000'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b458c00 'java/lang/invoke/LambdaForm$DMH+0x000000008b458c00'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b458000 'java/lang/invoke/LambdaForm$DMH+0x000000008b458000'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b458400 'java/lang/invoke/LambdaForm$DMH+0x000000008b458400'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b3e4c00 'java/lang/invoke/LambdaForm$DMH+0x000000008b3e4c00'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b3e5000 'java/lang/invoke/LambdaForm$DMH+0x000000008b3e5000'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b3e4800 'java/lang/invoke/LambdaForm$DMH+0x000000008b3e4800'
Event: 18256.395 Thread 0x0000018b5176a6a0 Unloading class 0x000000008b3e4400 'java/lang/invoke/LambdaForm$DMH+0x000000008b3e4400'
Event: 22662.120 Thread 0x0000018b5176a6a0 Unloading class 0x0000000089359800 'java/lang/invoke/LambdaForm$MH+0x0000000089359800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 22664.633 Thread 0x0000018b61ebcb20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006324fc478}> (0x00000006324fc478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.633 Thread 0x0000018b61ebcb20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006324fd7b8}> (0x00000006324fd7b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.643 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636dd8c80}> (0x0000000636dd8c80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.643 Thread 0x0000018b61ebcb20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000632270c48}> (0x0000000632270c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.644 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636ddf0a0}> (0x0000000636ddf0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.669 Thread 0x0000018b60312fe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006328f9d10}> (0x00000006328f9d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.670 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062ed87f90}> (0x000000062ed87f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.670 Thread 0x0000018b60312fe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006328ff0e8}> (0x00000006328ff0e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.672 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062ed9b8f0}> (0x000000062ed9b8f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.673 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062ed9d778}> (0x000000062ed9d778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.673 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062ed9f828}> (0x000000062ed9f828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.673 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062eda1b88}> (0x000000062eda1b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.673 Thread 0x0000018b781a7370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633568d58}> (0x0000000633568d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.674 Thread 0x0000018b781a7370 Exception <a 'sun/nio/fs/WindowsException'{0x000000063356e0f8}> (0x000000063356e0f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.680 Thread 0x0000018b65aa38d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062edd18d0}> (0x000000062edd18d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.694 Thread 0x0000018b64d697e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062e6c2e00}> (0x000000062e6c2e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.695 Thread 0x0000018b64d697e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062e6c81f8}> (0x000000062e6c81f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.695 Thread 0x0000018b781a4490 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630fc0388}> (0x0000000630fc0388) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.696 Thread 0x0000018b781a5c00 Exception <a 'sun/nio/fs/WindowsException'{0x00000006307fd718}> (0x00000006307fd718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22664.696 Thread 0x0000018b781a4490 Exception <a 'sun/nio/fs/WindowsException'{0x0000000630fc5710}> (0x0000000630fc5710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 22661.761 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22662.115 Executing safepoint VM operation: G1PauseRemark
Event: 22662.311 Executing safepoint VM operation: G1PauseRemark done
Event: 22662.430 Executing safepoint VM operation: G1PauseCleanup
Event: 22662.433 Executing safepoint VM operation: G1PauseCleanup done
Event: 22662.696 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22662.723 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22663.062 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22663.090 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22663.421 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22663.441 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22663.659 Executing safepoint VM operation: G1PauseRemark
Event: 22663.671 Executing safepoint VM operation: G1PauseRemark done
Event: 22663.733 Executing safepoint VM operation: G1PauseCleanup
Event: 22663.733 Executing safepoint VM operation: G1PauseCleanup done
Event: 22663.906 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22663.927 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22664.301 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22664.325 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22664.697 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b26e02908
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b26e5f388
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2707ce88
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2707d688
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2707e288
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2707ef08
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b272c7108
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b27441408
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b27443188
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2753d888
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b27541688
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2769dc88
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b2769fa88
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b277ec808
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b277eec08
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b279d0688
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b279d0f88
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing osr nmethod 0x0000018b279d1988
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b27bcaa08
Event: 22663.668 Thread 0x0000018b5176a6a0 flushing  nmethod 0x0000018b27bcae88

Events (20 events):
Event: 22659.554 Thread 0x0000018b6a5e90b0 Thread exited: 0x0000018b6a5e90b0
Event: 22659.768 Thread 0x0000018b652770e0 Thread exited: 0x0000018b652770e0
Event: 22659.775 Thread 0x0000018b62834310 Thread added: 0x0000018b6a5ea8e0
Event: 22660.106 Thread 0x0000018b6a5ea8e0 Thread exited: 0x0000018b6a5ea8e0
Event: 22660.519 Thread 0x0000018b62834310 Thread added: 0x0000018b6c2269c0
Event: 22660.525 Thread 0x0000018b517d1d80 Thread added: 0x0000018b6a798b10
Event: 22660.530 Thread 0x0000018b517e0f40 Thread added: 0x0000018b63c3ffc0
Event: 22660.573 Thread 0x0000018b517e0f40 Thread added: 0x0000018b635fbdb0
Event: 22661.093 Thread 0x0000018b635fbdb0 Thread exited: 0x0000018b635fbdb0
Event: 22661.276 Thread 0x0000018b62834310 Thread added: 0x0000018b6c22aa40
Event: 22661.395 Thread 0x0000018b517d1d80 Thread added: 0x0000018b62cf7300
Event: 22661.396 Thread 0x0000018b62834310 Thread added: 0x0000018b6de21620
Event: 22661.396 Thread 0x0000018b62cf7300 Thread added: 0x0000018b62cf42a0
Event: 22661.399 Thread 0x0000018b517e0f40 Thread added: 0x0000018b635fddf0
Event: 22661.402 Thread 0x0000018b517e0f40 Thread added: 0x0000018b6c863d40
Event: 22662.691 Thread 0x0000018b6c863d40 Thread exited: 0x0000018b6c863d40
Event: 22663.048 Thread 0x0000018b635fddf0 Thread exited: 0x0000018b635fddf0
Event: 22663.160 Thread 0x0000018b62cf42a0 Thread exited: 0x0000018b62cf42a0
Event: 22664.125 Thread 0x0000018b6de21620 Thread exited: 0x0000018b6de21620
Event: 22664.451 Thread 0x0000018b6c22aa40 Thread exited: 0x0000018b6c22aa40


Dynamic libraries:
0x00007ff784590000 - 0x00007ff78459a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\java.exe
0x00007fff92240000 - 0x00007fff924a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff90e30000 - 0x00007fff90ef9000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff8faa0000 - 0x00007fff8fe9e000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff8f940000 - 0x00007fff8fa8c000 	C:\Windows\System32\ucrtbase.dll
0x00007fff89cb0000 - 0x00007fff89cc6000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\jli.dll
0x00007fff89d20000 - 0x00007fff89d3b000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\VCRUNTIME140.dll
0x00007fff918c0000 - 0x00007fff91a87000 	C:\Windows\System32\USER32.dll
0x00007fff6c180000 - 0x00007fff6c412000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007fff90f70000 - 0x00007fff91019000 	C:\Windows\System32\msvcrt.dll
0x00007fff8f460000 - 0x00007fff8f487000 	C:\Windows\System32\win32u.dll
0x00007fff920b0000 - 0x00007fff920db000 	C:\Windows\System32\GDI32.dll
0x00007fff8f490000 - 0x00007fff8f5ba000 	C:\Windows\System32\gdi32full.dll
0x00007fff8f890000 - 0x00007fff8f933000 	C:\Windows\System32\msvcp_win.dll
0x00007fff90440000 - 0x00007fff90472000 	C:\Windows\System32\IMM32.DLL
0x00007fff8af00000 - 0x00007fff8af0c000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\vcruntime140_1.dll
0x00007fff5cde0000 - 0x00007fff5ce6d000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\msvcp140.dll
0x00007ffed6170000 - 0x00007ffed704a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\server\jvm.dll
0x00007fff910e0000 - 0x00007fff91197000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff91780000 - 0x00007fff9182a000 	C:\Windows\System32\sechost.dll
0x00007fff90210000 - 0x00007fff90328000 	C:\Windows\System32\RPCRT4.dll
0x00007fff90180000 - 0x00007fff90200000 	C:\Windows\System32\WS2_32.dll
0x00007fff78ee0000 - 0x00007fff78f16000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff79650000 - 0x00007fff7965b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff8f2c0000 - 0x00007fff8f31e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff8f2a0000 - 0x00007fff8f2b4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff8e140000 - 0x00007fff8e15b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff89d10000 - 0x00007fff89d1a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\jimage.dll
0x00007fff8c250000 - 0x00007fff8c492000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff911a0000 - 0x00007fff91523000 	C:\Windows\System32\combase.dll
0x00007fff916a0000 - 0x00007fff91779000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff73f00000 - 0x00007fff73f3b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff8feb0000 - 0x00007fff8ff5c000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff7c0d0000 - 0x00007fff7c0de000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\instrument.dll
0x00007fff89c90000 - 0x00007fff89caf000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\java.dll
0x00007fff8ff70000 - 0x00007fff90109000 	C:\Windows\System32\ole32.dll
0x00007fff90690000 - 0x00007fff90e22000 	C:\Windows\System32\SHELL32.dll
0x00007fff7c340000 - 0x00007fff7c357000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\zip.dll
0x00007fff8ced0000 - 0x00007fff8d762000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff920e0000 - 0x00007fff921d7000 	C:\Windows\System32\SHCORE.dll
0x00007fff90f00000 - 0x00007fff90f67000 	C:\Windows\System32\shlwapi.dll
0x00007fff8f380000 - 0x00007fff8f3a9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff89c80000 - 0x00007fff89c90000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\net.dll
0x00007fff8e6f0000 - 0x00007fff8e75c000 	C:\Windows\system32\mswsock.dll
0x00007fff7c1e0000 - 0x00007fff7c1f6000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\nio.dll
0x00007fff89be0000 - 0x00007fff89bf0000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\verify.dll
0x00007fff7c0e0000 - 0x00007fff7c107000 	D:\SoftOfClass\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff5cd60000 - 0x00007fff5cdd7000 	D:\SoftOfClass\Gradle\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff89b80000 - 0x00007fff89b89000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\management.dll
0x00007fff87720000 - 0x00007fff8772b000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\management_ext.dll
0x00007fff90430000 - 0x00007fff90438000 	C:\Windows\System32\PSAPI.DLL
0x00007fff8db80000 - 0x00007fff8dbb3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff90110000 - 0x00007fff9011a000 	C:\Windows\System32\NSI.dll
0x00007fff7c4e0000 - 0x00007fff7c4e9000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\extnet.dll
0x00007fff8e9f0000 - 0x00007fff8ea0b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff8e0a0000 - 0x00007fff8e0d9000 	C:\Windows\system32\rsaenh.dll
0x00007fff8e7b0000 - 0x00007fff8e7e2000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff8f350000 - 0x00007fff8f37a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff8ea10000 - 0x00007fff8ea1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff35470000 - 0x00007fff35478000 	C:\Windows\system32\wshunix.dll
0x00007fff8dbc0000 - 0x00007fff8dd16000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff8e4d0000 - 0x00007fff8e4dd000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007fff84810000 - 0x00007fff8481b000 	C:\Windows\System32\rasadhlp.dll
0x00007fff87790000 - 0x00007fff87816000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff7c580000 - 0x00007fff7c587000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\rmi.dll
0x00007fff8e270000 - 0x00007fff8e2a6000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff8bf90000 - 0x00007fff8c030000 	C:\Windows\system32\apphelp.dll
0x00007ffee7510000 - 0x00007ffee769a000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\awt.dll
0x00007fff461c0000 - 0x00007fff46233000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007fff8c780000 - 0x00007fff8c7af000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007fff74030000 - 0x00007fff74073000 	D:\SoftWare\AndroidStudio\AS\jbr\bin\nvdaControllerClient.dll
0x00007fff8c4c0000 - 0x00007fff8c569000 	C:\Windows\system32\uxtheme.dll
0x00007fff91530000 - 0x00007fff9168d000 	C:\Windows\System32\MSCTF.dll

JVMTI agents:
D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:D:\SoftWare\AndroidStudio\AS\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\SoftWare\AndroidStudio\AS\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;D:\SoftWare\AndroidStudio\AS\jbr\bin\server;D:\SoftOfClass\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\SoftOfClass\Gradle\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
